RUN, MACHINE, JOB, TASK, ANT
0,5,5,12,50
 
min output
K , run=0 
410,43.0 
411,43.0 
412,43.0 
413,43.0 
414,43.0 
415,43.0 
416,43.0 
417,43.0 
418,43.0 
419,43.0 
420,43.0 
421,43.0 
422,43.0 
423,43.0 
424,43.0 
425,43.0 
426,43.0 
427,43.0 
428,43.0 
429,43.0 
430,43.0 
431,43.0 
432,43.0 
433,43.0 
434,43.0 
435,43.0 
436,43.0 
437,43.0 
438,43.0 
439,43.0 
440,43.0 
441,43.0 
442,43.0 
443,43.0 
444,43.0 
445,43.0 
446,43.0 
447,43.0 
448,43.0 
449,43.0 
450,43.0 
451,43.0 
452,43.0 
453,43.0 
454,43.0 
455,43.0 
456,43.0 
457,43.0 
458,43.0 
459,43.0 
460,43.0 
461,43.0 
462,43.0 
463,43.0 
464,43.0 
465,43.0 
466,43.0 
467,43.0 
468,43.0 
469,43.0 
470,43.0 
471,43.0 
472,43.0 
473,43.0 
474,43.0 
475,43.0 
476,43.0 
477,43.0 
478,43.0 
479,43.0 
480,43.0 
481,43.0 
482,43.0 
483,43.0 
484,43.0 
485,43.0 
486,43.0 
487,43.0 
488,43.0 
489,43.0 
490,43.0 
491,43.0 
492,43.0 
493,43.0 
494,43.0 
495,43.0 
496,43.0 
497,43.0 
498,43.0 
499,43.0 
500,43.0 
501,43.0 
502,43.0 
503,43.0 
504,43.0 
505,43.0 
506,43.0 
507,43.0 
508,43.0 
509,43.0 
510,43.0 
511,43.0 
512,43.0 
513,43.0 
514,43.0 
515,43.0 
516,43.0 
517,43.0 
518,43.0 
519,43.0 
520,43.0 
521,43.0 
522,43.0 
523,43.0 
524,43.0 
525,43.0 
526,43.0 
527,43.0 
528,43.0 
529,43.0 
530,43.0 
531,43.0 
532,43.0 
533,43.0 
534,43.0 
535,43.0 
536,43.0 
537,43.0 
538,43.0 
539,43.0 
540,43.0 
541,43.0 
542,43.0 
543,43.0 
544,43.0 
545,43.0 
546,43.0 
547,43.0 
548,43.0 
549,43.0 
550,43.0 
551,43.0 
552,43.0 
553,43.0 
554,43.0 
555,43.0 
556,43.0 
557,43.0 
558,43.0 
559,43.0 
560,43.0 
561,43.0 
562,43.0 
563,43.0 
564,43.0 
565,43.0 
566,43.0 
567,43.0 
568,43.0 
569,43.0 
570,43.0 
571,43.0 
572,43.0 
573,43.0 
574,43.0 
575,43.0 
576,43.0 
577,43.0 
578,43.0 
579,43.0 
580,43.0 
581,43.0 
582,43.0 
583,43.0 
584,43.0 
585,43.0 
586,43.0 
587,43.0 
588,43.0 
589,43.0 
590,43.0 
591,43.0 
592,43.0 
593,43.0 
594,43.0 
595,43.0 
596,43.0 
597,43.0 
598,43.0 
599,43.0 
600,43.0 
601,43.0 
602,43.0 
603,43.0 
604,43.0 
605,43.0 
606,43.0 
607,43.0 
608,43.0 
609,43.0 
610,43.0 
611,43.0 
612,43.0 
613,43.0 
614,43.0 
615,43.0 
616,43.0 
617,43.0 
618,43.0 
619,43.0 
620,43.0 
621,43.0 
622,43.0 
623,43.0 
624,43.0 
625,43.0 
626,43.0 
627,43.0 
628,43.0 
629,43.0 
630,43.0 
631,43.0 
632,43.0 
633,43.0 
634,43.0 
635,43.0 
636,43.0 
637,43.0 
638,43.0 
639,43.0 
640,43.0 
641,43.0 
642,43.0 
643,43.0 
644,43.0 
645,43.0 
646,43.0 
647,43.0 
648,43.0 
649,43.0 
650,43.0 
651,43.0 
652,43.0 
653,43.0 
654,43.0 
655,43.0 
656,43.0 
657,43.0 
658,43.0 
659,43.0 
660,43.0 
661,43.0 
662,43.0 
663,43.0 
664,43.0 
665,43.0 
666,43.0 
667,43.0 
668,43.0 
669,43.0 
670,43.0 
671,43.0 
672,43.0 
673,43.0 
674,43.0 
675,43.0 
676,43.0 
677,43.0 
678,43.0 
679,43.0 
680,43.0 
681,43.0 
682,43.0 
683,43.0 
684,43.0 
685,43.0 
686,43.0 
687,43.0 
688,43.0 
689,43.0 
690,43.0 
691,43.0 
692,43.0 
693,43.0 
694,43.0 
695,43.0 
696,43.0 
697,43.0 
698,43.0 
699,43.0 
700,43.0 
701,43.0 
702,43.0 
703,43.0 
704,43.0 
705,43.0 
706,43.0 
707,43.0 
708,43.0 
709,43.0 
710,43.0 
711,43.0 
712,43.0 
713,43.0 
714,43.0 
715,43.0 
716,43.0 
717,43.0 
718,43.0 
719,43.0 
720,43.0 
721,43.0 
722,43.0 
723,43.0 
724,43.0 
725,43.0 
726,43.0 
727,43.0 
728,43.0 
729,43.0 
730,43.0 
731,43.0 
732,43.0 
733,43.0 
734,43.0 
735,43.0 
736,43.0 
737,43.0 
738,43.0 
739,43.0 
740,43.0 
741,43.0 
742,43.0 
743,43.0 
744,43.0 
745,43.0 
746,43.0 
747,43.0 
748,43.0 
749,43.0 
750,43.0 
751,43.0 
752,43.0 
753,43.0 
754,43.0 
755,43.0 
756,43.0 
757,43.0 
758,43.0 
759,43.0 
760,43.0 
761,43.0 
762,43.0 
763,43.0 
764,43.0 
765,43.0 
766,43.0 
767,43.0 
768,43.0 
769,43.0 
770,43.0 
771,43.0 
772,43.0 
773,43.0 
774,43.0 
775,43.0 
776,43.0 
777,43.0 
778,43.0 
779,43.0 
780,43.0 
781,43.0 
782,43.0 
783,43.0 
784,43.0 
785,43.0 
786,43.0 
787,43.0 
788,43.0 
789,43.0 
790,43.0 
791,43.0 
792,43.0 
793,43.0 
794,43.0 
795,43.0 
796,43.0 
797,43.0 
798,43.0 
799,43.0 
800,43.0 
801,43.0 
802,43.0 
803,43.0 
804,43.0 
805,43.0 
806,43.0 
807,43.0 
808,43.0 
809,43.0 
810,43.0 
811,43.0 
812,43.0 
813,43.0 
814,43.0 
815,43.0 
816,43.0 
817,43.0 
818,43.0 
819,43.0 
820,43.0 
821,43.0 
822,43.0 
823,43.0 
824,43.0 
825,43.0 
826,43.0 
827,43.0 
828,43.0 
829,43.0 
830,43.0 
831,43.0 
832,43.0 
833,43.0 
834,43.0 
835,43.0 
836,43.0 
837,43.0 
838,43.0 
839,43.0 
840,43.0 
841,43.0 
842,43.0 
843,43.0 
844,43.0 
845,43.0 
846,43.0 
847,43.0 
848,43.0 
849,43.0 
850,43.0 
851,43.0 
852,43.0 
853,43.0 
854,43.0 
855,43.0 
856,43.0 
857,43.0 
858,43.0 
859,43.0 
860,43.0 
861,43.0 
862,43.0 
863,43.0 
864,43.0 
865,43.0 
866,43.0 
867,43.0 
868,43.0 
869,43.0 
870,43.0 
871,43.0 
872,43.0 
873,43.0 
874,43.0 
875,43.0 
876,43.0 
877,43.0 
878,43.0 
879,43.0 
880,43.0 
881,43.0 
882,43.0 
883,43.0 
884,43.0 
885,43.0 
886,43.0 
887,43.0 
888,43.0 
889,43.0 
890,43.0 
891,43.0 
892,43.0 
893,43.0 
894,43.0 
895,43.0 
896,43.0 
897,43.0 
898,43.0 
899,43.0 
900,43.0 
901,43.0 
902,43.0 
903,43.0 
904,43.0 
905,43.0 
906,43.0 
907,43.0 
908,43.0 
909,43.0 
910,43.0 
911,43.0 
912,43.0 
913,43.0 
914,43.0 
915,43.0 
916,43.0 
917,43.0 
918,43.0 
919,43.0 
920,43.0 
921,43.0 
922,43.0 
923,43.0 
924,43.0 
925,43.0 
926,43.0 
927,43.0 
928,43.0 
929,43.0 
930,43.0 
931,43.0 
932,43.0 
933,43.0 
934,43.0 
935,43.0 
936,43.0 
937,43.0 
938,43.0 
939,43.0 
940,43.0 
941,43.0 
942,43.0 
943,43.0 
944,43.0 
945,43.0 
946,43.0 
947,43.0 
948,43.0 
949,43.0 
950,43.0 
951,43.0 
952,43.0 
953,43.0 
954,43.0 
955,43.0 
956,43.0 
957,43.0 
958,43.0 
959,43.0 
960,43.0 
961,43.0 
962,43.0 
963,43.0 
964,43.0 
965,43.0 
966,43.0 
967,43.0 
968,43.0 
969,43.0 
970,43.0 
971,43.0 
972,43.0 
973,43.0 
974,43.0 
975,43.0 
976,43.0 
977,43.0 
978,43.0 
979,43.0 
980,43.0 
981,43.0 
982,43.0 
983,43.0 
984,43.0 
985,43.0 
986,43.0 
987,43.0 
988,43.0 
989,43.0 
990,43.0 
991,43.0 
992,43.0 
993,43.0 
994,43.0 
995,43.0 
996,43.0 
997,43.0 
998,43.0 
999,43.0 
1000,43.0 
1001,43.0 
1002,43.0 
1003,43.0 
1004,43.0 
1005,43.0 
1006,43.0 
1007,43.0 
1008,43.0 
1009,43.0 
1010,43.0 
1011,43.0 
1012,43.0 
1013,43.0 
1014,43.0 
1015,43.0 
1016,43.0 
1017,43.0 
1018,43.0 
1019,43.0 
1020,43.0 
1021,43.0 
1022,43.0 
1023,43.0 
1024,43.0 
1025,43.0 
1026,43.0 
1027,43.0 
1028,43.0 
1029,43.0 
1030,43.0 
1031,43.0 
1032,43.0 
1033,43.0 
1034,43.0 
1035,43.0 
1036,43.0 
1037,43.0 
1038,43.0 
1039,43.0 
1040,43.0 
1041,43.0 
1042,43.0 
1043,43.0 
1044,43.0 
1045,43.0 
1046,43.0 
1047,43.0 
1048,43.0 
1049,43.0 
1050,43.0 
1051,43.0 
1052,43.0 
1053,43.0 
1054,43.0 
1055,43.0 
1056,43.0 
1057,43.0 
1058,43.0 
1059,43.0 
1060,43.0 
1061,43.0 
1062,43.0 
1063,43.0 
1064,43.0 
1065,43.0 
1066,43.0 
1067,43.0 
1068,43.0 
1069,43.0 
1070,43.0 
1071,43.0 
1072,43.0 
1073,43.0 
1074,43.0 
1075,43.0 
1076,43.0 
1077,43.0 
1078,43.0 
1079,43.0 
1080,43.0 
1081,43.0 
1082,43.0 
1083,43.0 
1084,43.0 
1085,43.0 
1086,43.0 
1087,43.0 
1088,43.0 
1089,43.0 
1090,43.0 
1091,43.0 
1092,43.0 
1093,43.0 
1094,43.0 
1095,43.0 
1096,43.0 
1097,43.0 
1098,43.0 
1099,43.0 
1100,43.0 
1101,43.0 
1102,43.0 
1103,43.0 
1104,43.0 
1105,43.0 
1106,43.0 
1107,43.0 
1108,43.0 
1109,43.0 
1110,43.0 
1111,43.0 
1112,43.0 
1113,43.0 
1114,43.0 
1115,43.0 
1116,43.0 
1117,43.0 
1118,43.0 
1119,43.0 
1120,43.0 
1121,43.0 
1122,43.0 
1123,43.0 
1124,43.0 
1125,43.0 
1126,43.0 
1127,43.0 
1128,43.0 
1129,43.0 
1130,43.0 
1131,43.0 
1132,43.0 
1133,43.0 
1134,43.0 
1135,43.0 
1136,43.0 
1137,43.0 
1138,43.0 
1139,43.0 
1140,43.0 
1141,43.0 
1142,43.0 
1143,43.0 
1144,43.0 
1145,43.0 
1146,43.0 
1147,43.0 
1148,43.0 
1149,43.0 
1150,43.0 
1151,43.0 
1152,43.0 
1153,43.0 
1154,43.0 
1155,43.0 
1156,43.0 
1157,43.0 
1158,43.0 
1159,43.0 
1160,43.0 
1161,43.0 
1162,43.0 
1163,43.0 
1164,43.0 
1165,43.0 
1166,43.0 
1167,43.0 
1168,43.0 
1169,43.0 
1170,43.0 
1171,43.0 
1172,43.0 
1173,43.0 
1174,43.0 
1175,43.0 
1176,43.0 
1177,43.0 
1178,43.0 
1179,43.0 
1180,43.0 
1181,43.0 
1182,43.0 
1183,43.0 
1184,43.0 
1185,43.0 
1186,43.0 
1187,43.0 
1188,43.0 
1189,43.0 
1190,43.0 
1191,43.0 
1192,43.0 
1193,43.0 
1194,43.0 
1195,43.0 
1196,43.0 
1197,43.0 
1198,43.0 
1199,43.0 
1200,43.0 
1201,43.0 
1202,43.0 
1203,43.0 
1204,43.0 
1205,43.0 
1206,43.0 
1207,43.0 
1208,43.0 
1209,43.0 
1210,43.0 
1211,43.0 
1212,43.0 
1213,43.0 
1214,43.0 
1215,43.0 
1216,43.0 
1217,43.0 
1218,43.0 
1219,43.0 
1220,43.0 
1221,43.0 
1222,43.0 
1223,43.0 
1224,43.0 
1225,43.0 
1226,43.0 
1227,43.0 
1228,43.0 
1229,43.0 
1230,43.0 
1231,43.0 
1232,43.0 
1233,43.0 
1234,43.0 
1235,43.0 
1236,43.0 
1237,43.0 
1238,43.0 
1239,43.0 
1240,43.0 
1241,43.0 
1242,43.0 
1243,43.0 
1244,43.0 
1245,43.0 
1246,43.0 
1247,43.0 
1248,43.0 
1249,43.0 
1250,43.0 
1251,43.0 
1252,43.0 
1253,43.0 
1254,43.0 
1255,43.0 
1256,43.0 
1257,43.0 
1258,43.0 
1259,43.0 
1260,43.0 
1261,43.0 
1262,43.0 
1263,43.0 
1264,43.0 
1265,43.0 
1266,43.0 
1267,43.0 
1268,43.0 
1269,43.0 
1270,43.0 
1271,43.0 
1272,43.0 
1273,43.0 
1274,43.0 
1275,43.0 
1276,43.0 
1277,43.0 
1278,43.0 
1279,43.0 
1280,43.0 
1281,43.0 
1282,43.0 
1283,43.0 
1284,43.0 
1285,43.0 
1286,43.0 
1287,43.0 
1288,43.0 
1289,43.0 
1290,43.0 
1291,43.0 
1292,43.0 
1293,43.0 
1294,43.0 
1295,43.0 
1296,43.0 
1297,43.0 
1298,43.0 
1299,43.0 
1300,43.0 
1301,43.0 
1302,43.0 
1303,43.0 
1304,43.0 
1305,43.0 
1306,43.0 
1307,43.0 
1308,43.0 
1309,43.0 
1310,43.0 
1311,43.0 
1312,43.0 
1313,43.0 
1314,43.0 
1315,43.0 
1316,43.0 
1317,43.0 
1318,43.0 
1319,43.0 
1320,43.0 
1321,43.0 
1322,43.0 
1323,43.0 
1324,43.0 
1325,43.0 
1326,43.0 
1327,43.0 
1328,43.0 
1329,43.0 
1330,43.0 
1331,43.0 
1332,43.0 
1333,43.0 
1334,43.0 
1335,43.0 
1336,43.0 
1337,43.0 
1338,43.0 
1339,43.0 
1340,43.0 
1341,43.0 
1342,43.0 
1343,43.0 
1344,43.0 
1345,43.0 
1346,43.0 
1347,43.0 
1348,43.0 
1349,43.0 
1350,43.0 
1351,43.0 
1352,43.0 
1353,43.0 
1354,43.0 
1355,43.0 
1356,43.0 
1357,43.0 
1358,43.0 
1359,43.0 
1360,43.0 
1361,43.0 
1362,43.0 
1363,43.0 
1364,43.0 
1365,43.0 
1366,43.0 
1367,43.0 
1368,43.0 
1369,43.0 
1370,43.0 
1371,43.0 
1372,43.0 
1373,43.0 
1374,43.0 
1375,43.0 
1376,43.0 
1377,43.0 
1378,43.0 
1379,43.0 
1380,43.0 
1381,43.0 
1382,43.0 
1383,43.0 
1384,43.0 
1385,43.0 
1386,43.0 
1387,43.0 
1388,43.0 
1389,43.0 
1390,43.0 
1391,43.0 
1392,43.0 
1393,43.0 
1394,43.0 
1395,43.0 
1396,43.0 
1397,43.0 
1398,43.0 
1399,43.0 
1400,43.0 
1401,43.0 
1402,43.0 
1403,43.0 
1404,43.0 
1405,43.0 
1406,43.0 
1407,43.0 
1408,43.0 
1409,43.0 
1410,43.0 
1411,43.0 
1412,43.0 
1413,43.0 
1414,43.0 
1415,43.0 
1416,43.0 
1417,43.0 
1418,43.0 
1419,43.0 
1420,43.0 
1421,43.0 
1422,43.0 
1423,43.0 
1424,43.0 
1425,43.0 
1426,43.0 
1427,43.0 
1428,43.0 
1429,43.0 
1430,43.0 
1431,43.0 
1432,43.0 
1433,43.0 
1434,43.0 
1435,43.0 
1436,43.0 
1437,43.0 
1438,43.0 
1439,43.0 
1440,43.0 
1441,43.0 
1442,43.0 
1443,43.0 
1444,43.0 
1445,43.0 
1446,43.0 
1447,43.0 
1448,43.0 
1449,43.0 
1450,43.0 
1451,43.0 
1452,43.0 
1453,43.0 
1454,43.0 
1455,43.0 
1456,43.0 
1457,43.0 
1458,43.0 
1459,43.0 
1460,43.0 
1461,43.0 
1462,43.0 
1463,43.0 
1464,43.0 
1465,43.0 
1466,43.0 
1467,43.0 
1468,43.0 
1469,43.0 
1470,43.0 
1471,43.0 
1472,43.0 
1473,43.0 
1474,43.0 
1475,43.0 
1476,43.0 
1477,43.0 
1478,43.0 
1479,43.0 
1480,43.0 
1481,43.0 
1482,43.0 
1483,43.0 
1484,43.0 
1485,43.0 
1486,43.0 
1487,43.0 
1488,43.0 
1489,43.0 
1490,43.0 
1491,43.0 
1492,43.0 
1493,43.0 
1494,43.0 
1495,43.0 
1496,43.0 
1497,43.0 
1498,43.0 
1499,43.0 
1500,43.0 
1501,43.0 
1502,43.0 
1503,43.0 
1504,43.0 
1505,43.0 
1506,43.0 
1507,43.0 
1508,43.0 
1509,43.0 
1510,43.0 
1511,43.0 
1512,43.0 
1513,43.0 
1514,43.0 
1515,43.0 
1516,43.0 
1517,43.0 
1518,43.0 
1519,43.0 
1520,43.0 
1521,43.0 
1522,43.0 
1523,43.0 
1524,43.0 
1525,43.0 
1526,43.0 
1527,43.0 
1528,43.0 
1529,43.0 
1530,43.0 
1531,43.0 
1532,43.0 
1533,43.0 
1534,43.0 
1535,43.0 
1536,43.0 
1537,43.0 
1538,43.0 
1539,43.0 
1540,43.0 
1541,43.0 
1542,43.0 
1543,43.0 
1544,43.0 
1545,43.0 
1546,43.0 
1547,43.0 
1548,43.0 
1549,43.0 
1550,43.0 
1551,43.0 
1552,43.0 
1553,43.0 
1554,43.0 
1555,43.0 
1556,43.0 
1557,43.0 
1558,43.0 
1559,43.0 
1560,43.0 
1561,43.0 
1562,43.0 
1563,43.0 
1564,43.0 
1565,43.0 
1566,43.0 
1567,43.0 
1568,43.0 
1569,43.0 
1570,43.0 
1571,43.0 
1572,43.0 
1573,43.0 
1574,43.0 
1575,43.0 
1576,43.0 
1577,43.0 
1578,43.0 
1579,43.0 
1580,43.0 
1581,43.0 
1582,43.0 
1583,43.0 
1584,43.0 
1585,43.0 
1586,43.0 
1587,43.0 
1588,43.0 
1589,43.0 
1590,43.0 
1591,43.0 
1592,43.0 
1593,43.0 
1594,43.0 
1595,43.0 
1596,43.0 
1597,43.0 
1598,43.0 
1599,43.0 
1600,43.0 
1601,43.0 
1602,43.0 
1603,43.0 
1604,43.0 
1605,43.0 
1606,43.0 
1607,43.0 
1608,43.0 
1609,43.0 
1610,43.0 
1611,43.0 
1612,43.0 
1613,43.0 
1614,43.0 
1615,43.0 
1616,43.0 
1617,43.0 
1618,43.0 
1619,43.0 
1620,43.0 
1621,43.0 
1622,43.0 
1623,43.0 
1624,43.0 
1625,43.0 
1626,43.0 
1627,43.0 
1628,43.0 
1629,43.0 
1630,43.0 
1631,43.0 
1632,43.0 
1633,43.0 
1634,43.0 
1635,43.0 
1636,43.0 
1637,43.0 
1638,43.0 
1639,43.0 
1640,43.0 
1641,43.0 
1642,43.0 
1643,43.0 
1644,43.0 
1645,43.0 
1646,43.0 
1647,43.0 
1648,43.0 
1649,43.0 
1650,43.0 
1651,43.0 
1652,43.0 
1653,43.0 
1654,43.0 
1655,43.0 
1656,43.0 
1657,43.0 
1658,43.0 
1659,43.0 
1660,43.0 
1661,43.0 
1662,43.0 
1663,43.0 
1664,43.0 
1665,43.0 
1666,43.0 
1667,43.0 
1668,43.0 
1669,43.0 
1670,43.0 
1671,43.0 
1672,43.0 
1673,43.0 
1674,43.0 
1675,43.0 
1676,43.0 
1677,43.0 
1678,43.0 
1679,43.0 
1680,43.0 
1681,43.0 
1682,43.0 
1683,43.0 
1684,43.0 
1685,43.0 
1686,43.0 
1687,43.0 
1688,43.0 
1689,43.0 
1690,43.0 
1691,43.0 
1692,43.0 
1693,43.0 
1694,43.0 
1695,43.0 
1696,43.0 
1697,43.0 
1698,43.0 
1699,43.0 
1700,43.0 
1701,43.0 
1702,43.0 
1703,43.0 
1704,43.0 
1705,43.0 
1706,43.0 
1707,43.0 
1708,43.0 
1709,43.0 
1710,43.0 
1711,43.0 
1712,43.0 
1713,43.0 
1714,43.0 
1715,43.0 
1716,43.0 
1717,43.0 
1718,43.0 
1719,43.0 
1720,43.0 
1721,43.0 
1722,43.0 
1723,43.0 
1724,43.0 
1725,43.0 
1726,43.0 
1727,43.0 
1728,43.0 
1729,43.0 
1730,43.0 
1731,43.0 
1732,43.0 
1733,43.0 
1734,43.0 
1735,43.0 
1736,43.0 
1737,43.0 
1738,43.0 
1739,43.0 
1740,43.0 
1741,43.0 
1742,43.0 
1743,43.0 
1744,43.0 
1745,43.0 
1746,43.0 
1747,43.0 
1748,43.0 
1749,43.0 
1750,43.0 
1751,43.0 
1752,43.0 
1753,43.0 
1754,43.0 
1755,43.0 
1756,43.0 
1757,43.0 
1758,43.0 
1759,43.0 
1760,43.0 
1761,43.0 
1762,43.0 
1763,43.0 
1764,43.0 
1765,43.0 
1766,43.0 
1767,43.0 
1768,43.0 
1769,43.0 
1770,43.0 
1771,43.0 
1772,43.0 
1773,43.0 
1774,43.0 
1775,43.0 
1776,43.0 
1777,43.0 
1778,43.0 
1779,43.0 
1780,43.0 
1781,43.0 
1782,43.0 
1783,43.0 
1784,43.0 
1785,43.0 
1786,43.0 
1787,43.0 
1788,43.0 
1789,43.0 
1790,43.0 
1791,43.0 
1792,43.0 
1793,43.0 
1794,43.0 
1795,43.0 
1796,43.0 
1797,43.0 
1798,43.0 
1799,43.0 
1800,43.0 
1801,43.0 
1802,43.0 
1803,43.0 
1804,43.0 
1805,43.0 
1806,43.0 
1807,43.0 
1808,43.0 
1809,43.0 
1810,43.0 
1811,43.0 
1812,43.0 
1813,43.0 
1814,43.0 
1815,43.0 
1816,43.0 
1817,43.0 
1818,43.0 
1819,43.0 
1820,43.0 
1821,43.0 
1822,43.0 
1823,43.0 
1824,43.0 
1825,43.0 
1826,43.0 
1827,43.0 
1828,43.0 
1829,43.0 
1830,43.0 
1831,43.0 
1832,43.0 
1833,43.0 
1834,43.0 
1835,43.0 
1836,43.0 
1837,43.0 
1838,43.0 
1839,43.0 
1840,43.0 
1841,43.0 
1842,43.0 
1843,43.0 
1844,43.0 
1845,43.0 
1846,43.0 
1847,43.0 
1848,43.0 
1849,43.0 
1850,43.0 
1851,43.0 
1852,43.0 
1853,43.0 
1854,43.0 
1855,43.0 
1856,43.0 
1857,43.0 
1858,43.0 
1859,43.0 
1860,43.0 
1861,43.0 
1862,43.0 
1863,43.0 
