Machine= 5,Job= 5,Task= 12,Ant= 50,
K, Best, Bad , Average
0,60.0,91.0,72.4,
1,54.0,84.0,70.76,
2,60.0,84.0,71.46,
3,56.0,84.0,70.06,
4,56.0,83.0,68.84,
5,53.0,93.0,69.94,
6,60.0,81.0,68.6,
7,49.0,82.0,69.58,
8,56.0,77.0,69.54,
9,49.0,85.0,69.18,
10,57.0,83.0,68.88,
11,58.0,86.0,68.8,
12,56.0,86.0,68.96,
13,51.0,78.0,66.3,
14,55.0,88.0,67.38,
15,54.0,90.0,66.96,
16,56.0,82.0,67.08,
17,58.0,80.0,67.5,
18,54.0,81.0,66.88,
19,53.0,78.0,65.8,
20,53.0,75.0,66.12,
21,56.0,86.0,67.74,
22,50.0,81.0,66.9,
23,50.0,77.0,67.2,
24,51.0,82.0,66.86,
25,56.0,76.0,66.26,
26,55.0,87.0,65.96,
27,57.0,80.0,64.98,
28,52.0,76.0,65.58,
29,56.0,77.0,65.16,
30,52.0,81.0,65.0,
31,53.0,84.0,66.44,
32,54.0,76.0,65.42,
33,54.0,74.0,64.52,
34,52.0,76.0,63.78,
35,53.0,74.0,62.4,
36,50.0,73.0,64.46,
37,52.0,80.0,62.94,
38,53.0,75.0,63.2,
39,53.0,75.0,63.48,
40,48.0,83.0,63.88,
41,51.0,78.0,62.76,
42,52.0,76.0,62.78,
43,53.0,77.0,62.92,
44,50.0,72.0,61.94,
45,50.0,73.0,62.8,
46,48.0,77.0,61.0,
47,51.0,72.0,60.48,
48,51.0,71.0,60.94,
49,50.0,71.0,59.6,
50,50.0,73.0,59.96,
51,50.0,76.0,59.62,
52,51.0,70.0,60.6,
53,50.0,70.0,59.76,
54,50.0,73.0,59.1,
55,49.0,74.0,59.7,
56,49.0,78.0,60.46,
57,49.0,70.0,60.22,
58,49.0,71.0,59.5,
59,49.0,70.0,59.06,
60,50.0,75.0,60.58,
61,49.0,74.0,60.12,
62,52.0,73.0,59.92,
63,51.0,72.0,59.02,
64,49.0,73.0,58.54,
65,51.0,78.0,59.04,
66,49.0,68.0,58.94,
67,49.0,67.0,58.34,
68,51.0,67.0,57.5,
69,48.0,69.0,58.2,
70,48.0,74.0,58.48,
71,50.0,69.0,58.14,
72,46.0,75.0,58.04,
73,50.0,67.0,57.28,
74,48.0,67.0,57.08,
75,48.0,73.0,58.18,
76,48.0,70.0,57.82,
77,48.0,68.0,57.6,
78,48.0,66.0,57.48,
79,47.0,66.0,57.02,
80,48.0,70.0,58.1,
81,50.0,66.0,57.76,
82,48.0,70.0,58.08,
83,44.0,70.0,57.02,
84,48.0,65.0,56.16,
85,47.0,70.0,55.82,
86,48.0,69.0,56.74,
87,49.0,65.0,57.28,
88,49.0,67.0,57.48,
89,45.0,66.0,56.74,
90,48.0,64.0,56.32,
91,47.0,67.0,54.84,
92,45.0,69.0,55.64,
93,48.0,68.0,54.88,
94,48.0,65.0,55.06,
95,49.0,64.0,55.8,
96,47.0,67.0,54.84,
97,45.0,65.0,55.7,
98,46.0,63.0,54.78,
99,47.0,69.0,55.68,
100,48.0,63.0,55.32,
101,47.0,61.0,54.42,
102,45.0,65.0,55.62,
103,48.0,69.0,56.38,
104,47.0,65.0,55.42,
105,46.0,66.0,55.84,
106,47.0,65.0,55.18,
107,43.0,63.0,55.04,
108,47.0,65.0,54.92,
109,46.0,62.0,54.24,
110,45.0,67.0,56.02,
111,45.0,64.0,54.18,
112,46.0,66.0,54.02,
113,46.0,66.0,55.42,
114,47.0,65.0,53.86,
115,45.0,69.0,54.8,
116,44.0,65.0,54.62,
117,47.0,63.0,54.08,
118,46.0,64.0,53.74,
119,46.0,64.0,53.6,
120,45.0,66.0,54.54,
121,47.0,65.0,54.42,
122,47.0,65.0,53.7,
123,46.0,64.0,54.16,
124,47.0,64.0,54.28,
125,48.0,68.0,54.72,
126,45.0,65.0,53.42,
127,45.0,63.0,53.82,
128,45.0,66.0,53.66,
129,47.0,63.0,53.3,
130,47.0,63.0,53.88,
131,44.0,64.0,53.0,
132,45.0,64.0,53.04,
133,45.0,63.0,53.78,
