RUN, MACHINE, JOB, TASK, ANT
0 , 5 , 3 , 12 , 50

min output
SEDAI , run = 0
0 , 32.0
1 , 30.0
2 , 31.0
3 , 28.0
4 , 31.0
5 , 28.0
6 , 29.0
7 , 30.0
8 , 28.0
9 , 26.0
10 , 29.0
11 , 31.0
12 , 29.0
13 , 29.0
14 , 30.0
15 , 28.0
16 , 30.0
17 , 25.0
18 , 26.0
19 , 25.0
20 , 29.0
21 , 29.0
22 , 28.0
23 , 25.0
24 , 26.0
25 , 27.0
26 , 27.0
27 , 27.0
28 , 28.0
29 , 28.0
30 , 27.0
31 , 27.0
32 , 27.0
33 , 27.0
34 , 28.0
35 , 25.0
36 , 27.0
37 , 27.0
38 , 29.0
39 , 28.0
40 , 29.0
41 , 26.0
42 , 27.0
43 , 29.0
44 , 26.0
45 , 28.0
46 , 26.0
47 , 28.0
48 , 29.0
49 , 28.0
50 , 27.0
51 , 28.0
52 , 27.0
53 , 29.0
54 , 26.0
55 , 27.0
56 , 27.0
57 , 26.0
58 , 26.0
59 , 24.0
60 , 27.0
61 , 26.0
62 , 25.0
63 , 26.0
64 , 25.0
65 , 28.0
66 , 28.0
67 , 26.0
68 , 26.0
69 , 25.0
70 , 27.0
71 , 29.0
72 , 26.0
73 , 28.0
74 , 28.0
75 , 26.0
76 , 26.0
77 , 28.0
78 , 26.0
79 , 25.0
80 , 29.0
81 , 26.0
82 , 26.0
83 , 26.0
84 , 27.0
85 , 27.0
86 , 26.0
87 , 26.0
88 , 27.0
89 , 26.0
90 , 25.0
91 , 28.0
92 , 27.0
93 , 26.0
94 , 25.0
95 , 26.0
96 , 26.0
97 , 27.0
98 , 28.0
99 , 26.0
100 , 27.0
101 , 26.0
102 , 26.0
103 , 27.0
104 , 24.0
105 , 27.0
106 , 23.0
107 , 24.0
108 , 26.0
109 , 26.0
110 , 26.0
111 , 25.0
112 , 25.0
113 , 29.0
114 , 26.0
115 , 23.0
116 , 26.0
117 , 26.0
118 , 27.0
119 , 26.0
120 , 26.0
121 , 26.0
122 , 25.0
123 , 23.0
124 , 27.0
125 , 27.0
126 , 27.0
127 , 25.0
128 , 27.0
129 , 27.0
130 , 25.0
131 , 25.0
132 , 26.0
133 , 27.0
134 , 27.0
135 , 26.0
136 , 25.0
137 , 25.0
138 , 25.0
139 , 26.0
140 , 26.0
141 , 25.0
142 , 26.0
143 , 23.0
144 , 25.0
145 , 27.0
146 , 26.0
147 , 26.0
148 , 23.0
149 , 24.0
150 , 27.0
151 , 26.0
152 , 25.0
153 , 26.0
154 , 26.0
155 , 25.0
156 , 25.0
157 , 25.0
158 , 25.0
159 , 25.0
160 , 24.0
161 , 24.0
162 , 24.0
163 , 23.0
164 , 24.0
165 , 24.0
166 , 25.0
167 , 25.0
168 , 27.0
169 , 26.0
170 , 26.0
171 , 24.0
172 , 24.0
173 , 26.0
174 , 26.0
175 , 24.0
176 , 23.0
177 , 25.0
178 , 23.0
179 , 24.0
180 , 23.0
181 , 23.0
182 , 24.0
183 , 24.0
184 , 25.0
185 , 24.0
186 , 23.0
187 , 25.0
188 , 25.0
189 , 24.0
190 , 23.0
191 , 23.0
192 , 24.0
193 , 25.0
194 , 25.0
195 , 23.0
196 , 25.0
197 , 24.0
198 , 24.0
199 , 23.0
200 , 25.0
201 , 24.0
202 , 24.0
203 , 24.0
204 , 23.0
205 , 24.0
206 , 25.0
207 , 23.0
208 , 25.0
209 , 24.0
210 , 24.0
211 , 25.0
212 , 25.0
213 , 23.0
214 , 25.0
215 , 26.0
216 , 23.0
217 , 24.0
218 , 24.0
219 , 23.0
220 , 24.0
221 , 23.0
222 , 24.0
223 , 23.0
224 , 23.0
225 , 23.0
226 , 24.0
227 , 24.0
228 , 23.0
229 , 24.0
230 , 24.0
231 , 24.0
232 , 23.0
233 , 24.0
234 , 24.0
235 , 24.0
236 , 25.0
237 , 23.0
238 , 23.0
239 , 24.0
240 , 24.0
241 , 23.0
242 , 23.0
243 , 24.0
244 , 24.0
245 , 23.0
246 , 24.0
247 , 24.0
248 , 23.0
249 , 24.0
250 , 24.0
251 , 24.0
252 , 23.0
253 , 23.0
254 , 23.0
255 , 23.0
256 , 23.0
257 , 24.0
258 , 23.0
259 , 23.0
260 , 24.0
261 , 23.0
262 , 24.0
263 , 23.0
264 , 24.0
265 , 23.0
266 , 24.0
267 , 24.0
268 , 25.0
269 , 23.0
270 , 25.0
271 , 23.0
272 , 24.0
273 , 23.0
274 , 23.0
275 , 23.0
276 , 24.0
277 , 23.0
278 , 23.0
279 , 23.0
280 , 24.0
281 , 24.0
282 , 24.0
283 , 24.0
284 , 25.0
285 , 23.0
286 , 23.0
287 , 25.0
288 , 24.0
289 , 23.0
290 , 23.0
291 , 23.0
292 , 24.0
293 , 24.0
294 , 25.0
295 , 23.0
296 , 24.0
297 , 23.0
298 , 23.0
299 , 24.0
300 , 23.0
301 , 25.0
302 , 24.0
303 , 23.0
304 , 23.0
305 , 23.0
306 , 23.0
307 , 23.0
308 , 23.0
309 , 23.0
310 , 23.0
311 , 23.0
312 , 23.0
313 , 23.0
314 , 24.0
315 , 24.0
316 , 23.0
317 , 24.0
318 , 24.0
319 , 24.0
320 , 23.0
321 , 23.0
322 , 24.0
323 , 24.0
324 , 23.0
325 , 23.0
326 , 24.0
327 , 23.0
328 , 23.0
329 , 23.0
330 , 23.0
331 , 24.0
332 , 23.0
333 , 24.0
334 , 24.0
335 , 24.0
336 , 23.0
337 , 23.0
338 , 23.0
339 , 23.0
340 , 24.0
341 , 23.0
342 , 24.0
343 , 24.0
344 , 24.0
345 , 23.0
346 , 23.0
347 , 23.0
348 , 24.0
349 , 23.0
350 , 23.0
351 , 23.0
352 , 23.0
353 , 25.0
354 , 24.0
355 , 23.0
356 , 23.0
357 , 23.0
358 , 25.0
359 , 23.0
360 , 23.0
361 , 24.0
362 , 24.0
363 , 24.0
364 , 23.0
365 , 23.0
366 , 23.0
367 , 24.0
368 , 23.0
369 , 23.0
370 , 23.0
371 , 23.0
372 , 23.0
373 , 23.0
374 , 23.0
375 , 23.0
376 , 23.0
377 , 23.0
378 , 23.0
379 , 23.0
380 , 23.0
381 , 24.0
382 , 23.0
383 , 23.0
384 , 24.0
385 , 23.0
386 , 23.0
387 , 23.0
388 , 24.0
389 , 23.0
390 , 24.0
391 , 23.0
392 , 23.0
393 , 24.0
394 , 23.0
395 , 25.0
396 , 25.0
397 , 24.0
398 , 23.0
399 , 23.0
400 , 23.0
401 , 23.0
402 , 23.0
403 , 23.0
404 , 23.0
405 , 23.0
406 , 24.0
407 , 23.0
408 , 23.0
409 , 23.0
410 , 24.0
411 , 23.0
412 , 23.0
413 , 23.0
414 , 23.0
415 , 23.0
416 , 23.0
417 , 23.0
418 , 23.0
419 , 23.0
420 , 23.0
421 , 24.0
422 , 23.0
423 , 23.0
424 , 23.0
425 , 23.0
426 , 23.0
427 , 23.0
428 , 23.0
429 , 24.0
430 , 23.0
431 , 23.0
432 , 23.0
433 , 23.0
434 , 23.0
435 , 23.0
436 , 23.0
437 , 23.0
438 , 23.0
439 , 23.0
440 , 24.0
441 , 23.0
442 , 23.0
443 , 23.0
444 , 23.0
445 , 23.0
446 , 23.0
447 , 23.0
448 , 23.0
449 , 23.0
450 , 23.0
451 , 23.0
452 , 23.0
453 , 23.0
454 , 23.0
455 , 23.0
456 , 23.0
457 , 23.0
458 , 23.0
459 , 23.0
460 , 23.0
461 , 23.0
462 , 23.0
463 , 23.0
464 , 23.0
465 , 23.0
466 , 23.0
467 , 23.0
468 , 23.0
469 , 23.0
470 , 23.0
471 , 23.0
472 , 23.0
473 , 23.0
474 , 23.0
475 , 23.0
476 , 23.0
477 , 23.0
478 , 23.0
479 , 23.0
480 , 23.0
481 , 23.0
482 , 23.0
483 , 23.0
484 , 23.0
485 , 23.0
486 , 23.0
487 , 23.0
488 , 23.0
489 , 23.0
490 , 23.0
491 , 23.0
492 , 23.0
493 , 23.0
494 , 23.0
495 , 23.0
496 , 23.0
497 , 23.0
498 , 23.0
499 , 23.0
500 , 23.0
501 , 23.0
502 , 23.0
503 , 23.0
504 , 23.0
505 , 23.0
506 , 23.0
507 , 23.0
508 , 23.0
509 , 23.0
510 , 23.0
511 , 23.0
512 , 23.0
513 , 23.0
514 , 23.0
515 , 23.0
516 , 23.0
517 , 23.0
518 , 23.0
519 , 23.0
520 , 23.0
521 , 23.0
522 , 23.0
523 , 23.0
524 , 23.0
525 , 23.0
526 , 23.0
527 , 23.0
528 , 23.0
529 , 23.0
530 , 23.0
531 , 23.0
532 , 23.0
533 , 23.0
534 , 23.0
535 , 23.0
536 , 23.0
537 , 23.0
538 , 23.0
539 , 23.0
540 , 23.0
541 , 23.0
542 , 23.0
543 , 23.0
544 , 23.0
545 , 23.0
546 , 23.0
547 , 23.0
548 , 23.0
549 , 23.0
550 , 23.0
551 , 23.0
552 , 23.0
553 , 23.0
554 , 23.0
555 , 23.0
556 , 23.0
557 , 23.0
558 , 23.0
559 , 23.0
560 , 23.0
561 , 23.0
562 , 23.0
563 , 23.0
564 , 23.0
565 , 23.0
566 , 23.0
567 , 23.0
568 , 23.0
569 , 23.0
570 , 23.0
571 , 23.0
572 , 23.0
573 , 23.0
574 , 23.0
575 , 23.0
576 , 23.0
577 , 23.0
578 , 23.0
579 , 23.0
580 , 23.0
581 , 23.0
582 , 23.0
583 , 23.0
584 , 23.0
585 , 23.0
586 , 23.0
587 , 23.0
588 , 23.0
589 , 23.0
590 , 23.0
591 , 23.0
592 , 23.0
593 , 23.0
594 , 23.0
595 , 23.0
596 , 23.0
597 , 23.0
598 , 23.0
599 , 23.0
600 , 23.0
601 , 23.0
602 , 23.0
603 , 23.0
604 , 23.0
605 , 23.0
606 , 23.0
607 , 23.0
608 , 23.0
609 , 23.0
610 , 23.0
611 , 23.0
612 , 23.0
613 , 23.0
614 , 23.0
615 , 23.0
616 , 23.0
617 , 23.0
618 , 23.0
619 , 23.0
620 , 23.0
621 , 23.0
622 , 23.0
623 , 23.0
624 , 23.0
625 , 23.0
626 , 23.0
627 , 23.0
628 , 23.0
629 , 23.0
630 , 23.0
631 , 23.0
632 , 23.0
633 , 23.0
634 , 23.0
635 , 23.0
636 , 23.0
637 , 23.0
638 , 23.0
639 , 23.0
640 , 23.0
641 , 23.0
642 , 23.0
643 , 23.0
644 , 23.0
645 , 23.0
646 , 23.0
647 , 23.0
648 , 23.0
649 , 23.0
650 , 23.0
651 , 23.0
652 , 23.0
653 , 23.0
654 , 23.0
655 , 23.0
656 , 23.0
657 , 23.0
658 , 23.0
659 , 23.0
660 , 23.0
661 , 23.0
662 , 23.0
663 , 23.0
664 , 23.0
665 , 23.0
666 , 23.0
667 , 23.0
668 , 23.0
669 , 23.0
670 , 23.0
671 , 23.0
672 , 23.0
673 , 23.0
674 , 23.0
675 , 23.0
676 , 23.0
677 , 23.0
678 , 23.0
679 , 23.0
680 , 23.0
681 , 23.0
682 , 23.0
683 , 23.0
684 , 23.0
685 , 23.0
686 , 23.0
687 , 23.0
688 , 23.0
689 , 23.0
690 , 23.0
691 , 23.0
692 , 23.0
693 , 23.0
694 , 23.0
695 , 23.0
696 , 23.0
697 , 23.0
698 , 23.0
699 , 23.0
700 , 23.0
701 , 23.0
702 , 23.0
703 , 23.0
704 , 23.0
705 , 23.0
706 , 23.0
707 , 23.0
708 , 23.0
709 , 23.0
710 , 23.0
711 , 23.0
712 , 23.0
713 , 23.0
714 , 23.0
715 , 23.0
716 , 23.0
717 , 23.0
718 , 23.0
719 , 23.0
720 , 23.0
721 , 23.0
722 , 23.0
723 , 23.0
724 , 23.0
725 , 23.0
726 , 23.0
727 , 23.0
728 , 23.0
729 , 23.0
730 , 23.0
731 , 23.0
732 , 23.0
733 , 23.0
734 , 23.0
735 , 23.0
736 , 23.0
737 , 23.0
738 , 23.0
739 , 23.0
740 , 23.0
741 , 23.0
742 , 23.0
743 , 23.0
744 , 23.0
745 , 23.0
746 , 23.0
747 , 23.0
748 , 23.0
749 , 23.0
750 , 23.0
751 , 23.0
752 , 23.0
753 , 23.0
754 , 23.0
755 , 23.0
756 , 23.0
757 , 23.0
758 , 23.0
759 , 23.0
760 , 23.0
761 , 23.0
762 , 23.0
763 , 23.0
764 , 23.0
765 , 23.0
766 , 23.0
767 , 23.0
768 , 23.0
769 , 23.0
770 , 23.0
771 , 23.0
772 , 23.0
773 , 23.0
774 , 23.0
775 , 23.0
776 , 23.0
777 , 23.0
778 , 23.0
779 , 23.0
780 , 23.0
781 , 23.0
782 , 23.0
783 , 23.0
784 , 23.0
785 , 23.0
786 , 23.0
787 , 23.0
788 , 23.0
789 , 23.0
790 , 23.0
791 , 23.0
792 , 23.0
793 , 23.0
794 , 23.0
795 , 23.0
796 , 23.0
797 , 23.0
798 , 23.0
799 , 23.0
800 , 23.0
801 , 23.0
802 , 23.0
803 , 23.0
804 , 23.0
805 , 23.0
806 , 23.0
807 , 23.0
808 , 23.0
809 , 23.0
810 , 23.0
811 , 23.0
812 , 23.0
813 , 23.0
814 , 23.0
815 , 23.0
816 , 23.0
817 , 23.0
818 , 23.0
819 , 23.0
820 , 23.0
821 , 23.0
822 , 23.0
823 , 23.0
824 , 23.0
825 , 23.0
826 , 23.0
827 , 23.0
828 , 23.0
829 , 23.0
830 , 23.0
831 , 23.0
832 , 23.0
833 , 23.0
834 , 23.0
835 , 23.0
836 , 23.0
837 , 23.0
838 , 23.0
839 , 23.0
840 , 23.0
841 , 23.0
842 , 23.0
843 , 23.0
844 , 23.0
845 , 23.0
846 , 23.0
847 , 23.0
848 , 23.0
849 , 23.0
850 , 23.0
851 , 23.0
852 , 23.0
853 , 23.0
854 , 23.0
855 , 23.0
856 , 23.0
857 , 23.0
858 , 23.0
859 , 23.0
860 , 23.0
861 , 23.0
862 , 23.0
863 , 23.0
864 , 23.0
865 , 23.0
866 , 23.0
867 , 23.0
868 , 23.0
869 , 23.0
870 , 23.0
871 , 23.0
872 , 23.0
873 , 23.0
874 , 23.0
875 , 23.0
876 , 23.0
877 , 23.0
878 , 23.0
879 , 23.0
880 , 23.0
881 , 23.0
882 , 23.0
883 , 23.0
884 , 23.0
885 , 23.0
886 , 23.0
887 , 23.0
888 , 23.0
889 , 23.0
890 , 23.0
891 , 23.0
892 , 23.0
893 , 23.0
894 , 23.0
895 , 23.0
896 , 23.0
897 , 23.0
898 , 23.0
899 , 23.0
900 , 23.0
901 , 23.0
902 , 23.0
903 , 23.0
904 , 23.0
905 , 23.0
906 , 23.0
907 , 23.0
908 , 23.0
909 , 23.0
910 , 23.0
911 , 23.0
912 , 23.0
913 , 23.0
914 , 23.0
915 , 23.0
916 , 23.0
917 , 23.0
918 , 23.0
919 , 23.0
920 , 23.0
921 , 23.0
922 , 23.0
923 , 23.0
924 , 23.0
925 , 23.0
926 , 23.0
927 , 23.0
928 , 23.0
929 , 23.0
930 , 23.0
931 , 23.0
932 , 23.0
933 , 23.0
934 , 23.0
935 , 23.0
936 , 23.0
937 , 23.0
938 , 23.0
939 , 23.0
940 , 23.0
941 , 23.0
942 , 23.0
943 , 23.0
944 , 23.0
945 , 23.0
946 , 23.0
947 , 23.0
948 , 23.0
949 , 23.0
950 , 23.0
951 , 23.0
952 , 23.0
953 , 23.0
954 , 23.0
955 , 23.0
956 , 23.0
957 , 23.0
958 , 23.0
959 , 23.0
960 , 23.0
961 , 23.0
962 , 23.0
963 , 23.0
964 , 23.0
965 , 23.0
966 , 23.0
967 , 23.0
968 , 23.0
969 , 23.0
970 , 23.0
971 , 23.0
972 , 23.0
973 , 23.0
974 , 23.0
975 , 23.0
976 , 23.0
977 , 23.0
978 , 23.0
979 , 23.0
980 , 23.0
981 , 23.0
982 , 23.0
983 , 23.0
984 , 23.0
985 , 23.0
986 , 23.0
987 , 23.0
988 , 23.0
989 , 23.0
990 , 23.0
991 , 23.0
992 , 23.0
993 , 23.0
994 , 23.0
995 , 23.0
996 , 23.0
997 , 23.0
998 , 23.0
999 , 23.0
1000 , 23.0
1001 , 23.0
1002 , 23.0
1003 , 23.0
1004 , 23.0
1005 , 23.0
1006 , 23.0
1007 , 23.0
1008 , 23.0
1009 , 23.0
1010 , 23.0
1011 , 23.0
1012 , 23.0
1013 , 23.0
1014 , 23.0
1015 , 23.0
1016 , 23.0
1017 , 23.0
1018 , 23.0
1019 , 23.0
1020 , 23.0
1021 , 23.0
1022 , 23.0
1023 , 23.0
1024 , 23.0
1025 , 23.0
1026 , 23.0
1027 , 23.0
1028 , 23.0
1029 , 23.0
1030 , 23.0
1031 , 23.0
1032 , 23.0
1033 , 23.0
1034 , 23.0
1035 , 23.0
1036 , 23.0
1037 , 23.0
1038 , 23.0
1039 , 23.0
1040 , 23.0
1041 , 23.0
1042 , 23.0
1043 , 23.0
1044 , 23.0
1045 , 23.0
1046 , 23.0
1047 , 23.0
1048 , 23.0
1049 , 23.0
1050 , 23.0
1051 , 23.0
1052 , 23.0
1053 , 23.0
1054 , 23.0
1055 , 23.0
1056 , 23.0
1057 , 23.0
1058 , 23.0
1059 , 23.0
1060 , 23.0
1061 , 23.0
1062 , 23.0
1063 , 23.0
1064 , 23.0
1065 , 23.0
1066 , 23.0
1067 , 23.0
1068 , 23.0
1069 , 23.0
1070 , 23.0
1071 , 23.0
1072 , 23.0
1073 , 23.0
1074 , 23.0
