RUN, MACHINE, JOB, TASK, ANT
0 , 5 , 3 , 12 , 50

min output
SEDAI , run = 0
120 , 27.0
121 , 28.0
122 , 27.0
123 , 23.0
124 , 27.0
125 , 25.0
126 , 24.0
127 , 27.0
128 , 26.0
129 , 25.0
130 , 28.0
131 , 27.0
132 , 25.0
133 , 27.0
134 , 27.0
135 , 25.0
136 , 27.0
137 , 26.0
138 , 24.0
139 , 25.0
140 , 27.0
141 , 26.0
142 , 27.0
143 , 27.0
144 , 29.0
145 , 24.0
146 , 24.0
147 , 27.0
148 , 26.0
149 , 24.0
150 , 25.0
151 , 24.0
152 , 26.0
153 , 26.0
154 , 27.0
155 , 23.0
156 , 25.0
157 , 23.0
158 , 26.0
159 , 25.0
160 , 26.0
161 , 24.0
162 , 27.0
163 , 25.0
164 , 25.0
165 , 23.0
166 , 24.0
167 , 25.0
168 , 25.0
169 , 26.0
170 , 27.0
171 , 25.0
172 , 26.0
173 , 25.0
174 , 25.0
175 , 27.0
176 , 26.0
177 , 26.0
178 , 25.0
179 , 25.0
180 , 26.0
181 , 25.0
182 , 25.0
183 , 25.0
184 , 25.0
185 , 27.0
186 , 27.0
187 , 24.0
188 , 25.0
189 , 25.0
190 , 26.0
191 , 23.0
192 , 25.0
193 , 23.0
194 , 26.0
195 , 25.0
196 , 23.0
197 , 24.0
198 , 24.0
199 , 25.0
200 , 27.0
201 , 25.0
202 , 25.0
203 , 24.0
204 , 24.0
205 , 25.0
206 , 25.0
207 , 25.0
208 , 24.0
209 , 23.0
210 , 25.0
211 , 27.0
212 , 26.0
213 , 26.0
214 , 26.0
215 , 23.0
216 , 26.0
217 , 23.0
218 , 25.0
219 , 23.0
220 , 25.0
221 , 28.0
222 , 24.0
223 , 25.0
224 , 24.0
225 , 25.0
226 , 23.0
227 , 24.0
228 , 25.0
229 , 25.0
230 , 25.0
231 , 25.0
232 , 23.0
233 , 24.0
234 , 26.0
235 , 24.0
236 , 24.0
237 , 25.0
238 , 24.0
239 , 24.0
240 , 26.0
241 , 25.0
242 , 24.0
243 , 25.0
244 , 25.0
245 , 24.0
246 , 23.0
247 , 26.0
248 , 24.0
249 , 24.0
250 , 25.0
251 , 26.0
252 , 25.0
253 , 26.0
254 , 24.0
255 , 25.0
256 , 24.0
257 , 23.0
258 , 24.0
259 , 23.0
260 , 25.0
261 , 23.0
262 , 24.0
263 , 25.0
264 , 24.0
265 , 24.0
266 , 23.0
267 , 25.0
268 , 24.0
269 , 23.0
270 , 24.0
271 , 23.0
272 , 23.0
273 , 25.0
274 , 24.0
275 , 25.0
276 , 24.0
277 , 26.0
278 , 25.0
279 , 24.0
280 , 23.0
281 , 24.0
282 , 23.0
283 , 23.0
284 , 23.0
285 , 23.0
286 , 24.0
287 , 23.0
288 , 23.0
289 , 23.0
290 , 24.0
291 , 24.0
292 , 26.0
293 , 25.0
294 , 23.0
295 , 24.0
296 , 23.0
297 , 24.0
298 , 26.0
299 , 24.0
300 , 24.0
301 , 24.0
302 , 24.0
303 , 24.0
304 , 23.0
305 , 24.0
306 , 24.0
307 , 23.0
308 , 23.0
309 , 23.0
310 , 25.0
311 , 23.0
312 , 23.0
313 , 23.0
314 , 23.0
315 , 23.0
316 , 25.0
317 , 23.0
318 , 23.0
319 , 24.0
320 , 25.0
321 , 24.0
322 , 24.0
323 , 25.0
324 , 24.0
325 , 26.0
326 , 25.0
327 , 25.0
328 , 23.0
329 , 24.0
330 , 25.0
331 , 23.0
332 , 25.0
333 , 25.0
334 , 25.0
335 , 24.0
336 , 25.0
337 , 23.0
338 , 25.0
339 , 24.0
340 , 24.0
341 , 23.0
342 , 25.0
343 , 23.0
344 , 23.0
345 , 23.0
346 , 24.0
347 , 23.0
348 , 23.0
349 , 24.0
350 , 23.0
351 , 24.0
352 , 24.0
353 , 23.0
354 , 23.0
355 , 23.0
356 , 24.0
357 , 24.0
358 , 23.0
359 , 25.0
360 , 24.0
361 , 23.0
362 , 24.0
363 , 23.0
364 , 23.0
365 , 24.0
366 , 23.0
367 , 23.0
368 , 23.0
369 , 24.0
370 , 24.0
371 , 25.0
372 , 23.0
373 , 23.0
374 , 23.0
375 , 23.0
376 , 24.0
377 , 24.0
378 , 23.0
379 , 24.0
380 , 23.0
381 , 23.0
382 , 23.0
383 , 23.0
384 , 23.0
385 , 23.0
386 , 23.0
387 , 23.0
388 , 23.0
389 , 24.0
390 , 23.0
391 , 23.0
392 , 24.0
393 , 23.0
394 , 25.0
395 , 23.0
396 , 23.0
397 , 23.0
398 , 23.0
399 , 23.0
400 , 24.0
401 , 23.0
402 , 23.0
403 , 23.0
404 , 23.0
405 , 23.0
406 , 23.0
407 , 23.0
408 , 23.0
409 , 23.0
410 , 23.0
411 , 23.0
412 , 23.0
413 , 24.0
414 , 23.0
415 , 24.0
416 , 24.0
417 , 23.0
418 , 23.0
419 , 24.0
420 , 23.0
421 , 23.0
422 , 23.0
423 , 24.0
424 , 23.0
425 , 23.0
426 , 23.0
427 , 23.0
428 , 23.0
429 , 23.0
430 , 23.0
431 , 24.0
432 , 23.0
433 , 23.0
434 , 23.0
435 , 23.0
436 , 23.0
437 , 23.0
438 , 25.0
439 , 23.0
440 , 23.0
441 , 24.0
442 , 23.0
443 , 23.0
444 , 23.0
445 , 23.0
446 , 23.0
447 , 23.0
448 , 23.0
449 , 23.0
450 , 23.0
451 , 23.0
452 , 23.0
453 , 23.0
454 , 23.0
455 , 23.0
456 , 23.0
457 , 23.0
458 , 23.0
459 , 23.0
460 , 23.0
461 , 24.0
462 , 23.0
463 , 23.0
464 , 23.0
465 , 23.0
466 , 23.0
467 , 23.0
468 , 23.0
469 , 23.0
470 , 23.0
471 , 23.0
472 , 23.0
473 , 23.0
474 , 23.0
475 , 23.0
476 , 23.0
477 , 23.0
478 , 23.0
479 , 23.0
480 , 23.0
481 , 23.0
482 , 23.0
483 , 23.0
484 , 23.0
485 , 23.0
486 , 23.0
487 , 23.0
488 , 23.0
489 , 23.0
490 , 23.0
491 , 23.0
492 , 23.0
493 , 23.0
494 , 23.0
495 , 23.0
496 , 23.0
497 , 23.0
498 , 23.0
499 , 23.0
500 , 23.0
501 , 23.0
502 , 23.0
503 , 23.0
504 , 23.0
505 , 23.0
506 , 23.0
507 , 23.0
508 , 23.0
509 , 23.0
510 , 23.0
511 , 23.0
512 , 23.0
513 , 23.0
514 , 23.0
515 , 23.0
516 , 23.0
517 , 23.0
518 , 23.0
519 , 23.0
520 , 23.0
521 , 23.0
522 , 23.0
523 , 23.0
524 , 23.0
525 , 23.0
526 , 23.0
527 , 23.0
528 , 23.0
529 , 23.0
530 , 23.0
531 , 23.0
532 , 23.0
533 , 23.0
534 , 23.0
535 , 23.0
536 , 23.0
537 , 23.0
538 , 23.0
539 , 23.0
540 , 23.0
541 , 23.0
542 , 23.0
543 , 23.0
544 , 23.0
545 , 23.0
546 , 23.0
547 , 23.0
548 , 23.0
549 , 23.0
550 , 23.0
551 , 23.0
552 , 23.0
553 , 23.0
554 , 23.0
555 , 23.0
556 , 23.0
557 , 23.0
558 , 23.0
559 , 23.0
560 , 23.0
561 , 23.0
562 , 23.0
563 , 23.0
564 , 23.0
565 , 23.0
566 , 23.0
567 , 23.0
568 , 23.0
569 , 23.0
570 , 23.0
571 , 23.0
572 , 23.0
573 , 23.0
574 , 23.0
575 , 23.0
576 , 23.0
577 , 23.0
578 , 23.0
579 , 23.0
580 , 23.0
581 , 23.0
582 , 23.0
583 , 23.0
584 , 23.0
585 , 23.0
586 , 23.0
587 , 23.0
588 , 23.0
589 , 23.0
590 , 23.0
591 , 23.0
592 , 23.0
593 , 23.0
594 , 23.0
595 , 23.0
596 , 23.0
597 , 23.0
598 , 23.0
599 , 23.0
600 , 23.0
601 , 23.0
602 , 23.0
603 , 23.0
604 , 23.0
605 , 23.0
606 , 23.0
607 , 23.0
608 , 23.0
609 , 23.0
610 , 23.0
611 , 23.0
612 , 23.0
613 , 23.0
614 , 23.0
615 , 23.0
616 , 23.0
617 , 23.0
618 , 23.0
619 , 23.0
620 , 23.0
621 , 23.0
622 , 23.0
623 , 23.0
624 , 23.0
625 , 23.0
626 , 23.0
627 , 23.0
628 , 23.0
629 , 23.0
630 , 23.0
631 , 23.0
632 , 23.0
633 , 23.0
634 , 23.0
635 , 23.0
636 , 23.0
637 , 23.0
638 , 23.0
639 , 23.0
640 , 23.0
641 , 23.0
642 , 23.0
643 , 23.0
644 , 23.0
645 , 23.0
646 , 23.0
647 , 23.0
648 , 23.0
649 , 23.0
650 , 23.0
651 , 23.0
652 , 23.0
653 , 23.0
654 , 23.0
655 , 23.0
656 , 23.0
657 , 23.0
658 , 23.0
659 , 23.0
660 , 23.0
661 , 23.0
662 , 23.0
663 , 23.0
664 , 23.0
665 , 23.0
666 , 23.0
667 , 23.0
668 , 23.0
669 , 23.0
670 , 23.0
671 , 23.0
672 , 23.0
673 , 23.0
674 , 23.0
675 , 23.0
676 , 23.0
677 , 23.0
678 , 23.0
679 , 23.0
680 , 23.0
681 , 23.0
682 , 23.0
683 , 23.0
684 , 23.0
685 , 23.0
686 , 23.0
687 , 23.0
688 , 23.0
689 , 23.0
690 , 23.0
691 , 23.0
692 , 23.0
693 , 23.0
694 , 23.0
695 , 23.0
696 , 23.0
697 , 23.0
698 , 23.0
699 , 23.0
700 , 23.0
701 , 23.0
702 , 23.0
703 , 23.0
704 , 23.0
705 , 23.0
706 , 23.0
707 , 23.0
708 , 23.0
709 , 23.0
710 , 23.0
711 , 23.0
712 , 23.0
713 , 23.0
714 , 23.0
715 , 23.0
716 , 23.0
717 , 23.0
718 , 23.0
719 , 23.0
720 , 23.0
721 , 23.0
722 , 23.0
723 , 23.0
724 , 23.0
725 , 23.0
726 , 23.0
727 , 23.0
728 , 23.0
729 , 23.0
730 , 23.0
731 , 23.0
732 , 23.0
733 , 23.0
734 , 23.0
735 , 23.0
736 , 23.0
737 , 23.0
738 , 23.0
739 , 23.0
740 , 23.0
741 , 23.0
742 , 23.0
743 , 23.0
744 , 23.0
745 , 23.0
746 , 23.0
747 , 23.0
748 , 23.0
749 , 23.0
750 , 23.0
751 , 23.0
752 , 23.0
753 , 23.0
754 , 23.0
755 , 23.0
756 , 23.0
757 , 23.0
758 , 23.0
759 , 23.0
760 , 23.0
761 , 23.0
762 , 23.0
763 , 23.0
764 , 23.0
765 , 23.0
766 , 23.0
767 , 23.0
768 , 23.0
769 , 23.0
770 , 23.0
771 , 23.0
772 , 23.0
773 , 23.0
774 , 23.0
775 , 23.0
776 , 23.0
777 , 23.0
778 , 23.0
779 , 23.0
780 , 23.0
781 , 23.0
782 , 23.0
783 , 23.0
784 , 23.0
785 , 23.0
786 , 23.0
787 , 23.0
788 , 23.0
789 , 23.0
790 , 23.0
791 , 23.0
792 , 23.0
793 , 23.0
794 , 23.0
795 , 23.0
796 , 23.0
797 , 23.0
798 , 23.0
799 , 23.0
800 , 23.0
801 , 23.0
802 , 23.0
803 , 23.0
804 , 23.0
805 , 23.0
806 , 23.0
807 , 23.0
808 , 23.0
809 , 23.0
810 , 23.0
811 , 23.0
812 , 23.0
813 , 23.0
814 , 23.0
815 , 23.0
816 , 23.0
817 , 23.0
818 , 23.0
819 , 23.0
820 , 23.0
821 , 23.0
822 , 23.0
823 , 23.0
824 , 23.0
825 , 23.0
826 , 23.0
827 , 23.0
828 , 23.0
829 , 23.0
830 , 23.0
831 , 23.0
832 , 23.0
833 , 23.0
834 , 23.0
835 , 23.0
836 , 23.0
837 , 23.0
838 , 23.0
839 , 23.0
840 , 23.0
841 , 23.0
842 , 23.0
843 , 23.0
844 , 23.0
845 , 23.0
846 , 23.0
847 , 23.0
848 , 23.0
849 , 23.0
850 , 23.0
851 , 23.0
852 , 23.0
853 , 23.0
854 , 23.0
855 , 23.0
856 , 23.0
857 , 23.0
858 , 23.0
859 , 23.0
860 , 23.0
861 , 23.0
862 , 23.0
863 , 23.0
864 , 23.0
865 , 23.0
866 , 23.0
867 , 23.0
868 , 23.0
869 , 23.0
870 , 23.0
871 , 23.0
872 , 23.0
873 , 23.0
874 , 23.0
875 , 23.0
876 , 23.0
877 , 23.0
878 , 23.0
879 , 23.0
880 , 23.0
881 , 23.0
882 , 23.0
883 , 23.0
884 , 23.0
885 , 23.0
886 , 23.0
887 , 23.0
888 , 23.0
889 , 23.0
890 , 23.0
891 , 23.0
892 , 23.0
893 , 23.0
894 , 23.0
895 , 23.0
896 , 23.0
897 , 23.0
898 , 23.0
899 , 23.0
900 , 23.0
901 , 23.0
902 , 23.0
903 , 23.0
904 , 23.0
905 , 23.0
906 , 23.0
907 , 23.0
908 , 23.0
909 , 23.0
910 , 23.0
911 , 23.0
912 , 23.0
913 , 23.0
914 , 23.0
915 , 23.0
916 , 23.0
917 , 23.0
918 , 23.0
919 , 23.0
920 , 23.0
921 , 23.0
922 , 23.0
923 , 23.0
924 , 23.0
925 , 23.0
926 , 23.0
927 , 23.0
928 , 23.0
929 , 23.0
930 , 23.0
931 , 23.0
932 , 23.0
933 , 23.0
934 , 23.0
935 , 23.0
936 , 23.0
937 , 23.0
938 , 23.0
939 , 23.0
940 , 23.0
941 , 23.0
942 , 23.0
943 , 23.0
944 , 23.0
945 , 23.0
946 , 23.0
947 , 23.0
948 , 23.0
949 , 23.0
950 , 23.0
951 , 23.0
952 , 23.0
953 , 23.0
954 , 23.0
955 , 23.0
956 , 23.0
957 , 23.0
958 , 23.0
959 , 23.0
960 , 23.0
961 , 23.0
962 , 23.0
963 , 23.0
964 , 23.0
965 , 23.0
966 , 23.0
967 , 23.0
968 , 23.0
969 , 23.0
970 , 23.0
971 , 23.0
972 , 23.0
973 , 23.0
974 , 23.0
975 , 23.0
976 , 23.0
977 , 23.0
978 , 23.0
979 , 23.0
980 , 23.0
981 , 23.0
982 , 23.0
983 , 23.0
984 , 23.0
985 , 23.0
986 , 23.0
987 , 23.0
988 , 23.0
989 , 23.0
990 , 23.0
991 , 23.0
992 , 23.0
993 , 23.0
994 , 23.0
995 , 23.0
996 , 23.0
997 , 23.0
998 , 23.0
999 , 23.0
1000 , 23.0
1001 , 23.0
1002 , 23.0
1003 , 23.0
1004 , 23.0
1005 , 23.0
1006 , 23.0
1007 , 23.0
1008 , 23.0
1009 , 23.0
1010 , 23.0
1011 , 23.0
1012 , 23.0
1013 , 23.0
1014 , 23.0
1015 , 23.0
1016 , 23.0
1017 , 23.0
1018 , 23.0
1019 , 23.0
1020 , 23.0
1021 , 23.0
1022 , 23.0
1023 , 23.0
1024 , 23.0
1025 , 23.0
1026 , 23.0
1027 , 23.0
1028 , 23.0
1029 , 23.0
1030 , 23.0
1031 , 23.0
1032 , 23.0
1033 , 23.0
1034 , 23.0
1035 , 23.0
1036 , 23.0
1037 , 23.0
1038 , 23.0
1039 , 23.0
1040 , 23.0
1041 , 23.0
1042 , 23.0
1043 , 23.0
1044 , 23.0
1045 , 23.0
1046 , 23.0
1047 , 23.0
1048 , 23.0
1049 , 23.0
1050 , 23.0
1051 , 23.0
1052 , 23.0
1053 , 23.0
1054 , 23.0
1055 , 23.0
1056 , 23.0
1057 , 23.0
1058 , 23.0
1059 , 23.0
1060 , 23.0
1061 , 23.0
1062 , 23.0
1063 , 23.0
1064 , 23.0
1065 , 23.0
1066 , 23.0
1067 , 23.0
1068 , 23.0
1069 , 23.0
1070 , 23.0
1071 , 23.0
1072 , 23.0
1073 , 23.0
1074 , 23.0
1075 , 23.0
1076 , 23.0
1077 , 23.0
1078 , 23.0
1079 , 23.0
1080 , 23.0
1081 , 23.0
1082 , 23.0
1083 , 23.0
1084 , 23.0
1085 , 23.0
1086 , 23.0
1087 , 23.0
1088 , 23.0
1089 , 23.0
1090 , 23.0
1091 , 23.0
1092 , 23.0
1093 , 23.0
1094 , 23.0
1095 , 23.0
1096 , 23.0
1097 , 23.0
1098 , 23.0
1099 , 23.0
1100 , 23.0
1101 , 23.0
1102 , 23.0
1103 , 23.0
1104 , 23.0
1105 , 23.0
1106 , 23.0
1107 , 23.0
1108 , 23.0
1109 , 23.0
1110 , 23.0
1111 , 23.0
1112 , 23.0
1113 , 23.0
1114 , 23.0
1115 , 23.0
1116 , 23.0
1117 , 23.0
1118 , 23.0
1119 , 23.0
1120 , 23.0
1121 , 23.0
1122 , 23.0
1123 , 23.0
1124 , 23.0
1125 , 23.0
1126 , 23.0
1127 , 23.0
1128 , 23.0
1129 , 23.0
1130 , 23.0
1131 , 23.0
1132 , 23.0
1133 , 23.0
1134 , 23.0
1135 , 23.0
1136 , 23.0
1137 , 23.0
1138 , 23.0
1139 , 23.0
1140 , 23.0
1141 , 23.0
1142 , 23.0
1143 , 23.0
1144 , 23.0
1145 , 23.0
1146 , 23.0
1147 , 23.0
1148 , 23.0
1149 , 23.0
1150 , 23.0
1151 , 23.0
1152 , 23.0
1153 , 23.0
1154 , 23.0
1155 , 23.0
1156 , 23.0
1157 , 23.0
1158 , 23.0
1159 , 23.0
1160 , 23.0
1161 , 23.0
1162 , 23.0
1163 , 23.0
1164 , 23.0
1165 , 23.0
1166 , 23.0
1167 , 23.0
1168 , 23.0
1169 , 23.0
1170 , 23.0
1171 , 23.0
1172 , 23.0
1173 , 23.0
1174 , 23.0
1175 , 23.0
1176 , 23.0
1177 , 23.0
1178 , 23.0
1179 , 23.0
1180 , 23.0
1181 , 23.0
1182 , 23.0
1183 , 23.0
1184 , 23.0
1185 , 23.0
1186 , 23.0
1187 , 23.0
1188 , 23.0
1189 , 23.0
1190 , 23.0
1191 , 23.0
1192 , 23.0
1193 , 23.0
1194 , 23.0
1195 , 23.0
1196 , 23.0
1197 , 23.0
1198 , 23.0
1199 , 23.0
1200 , 23.0
1201 , 23.0
1202 , 23.0
1203 , 23.0
1204 , 23.0
1205 , 23.0
1206 , 23.0
1207 , 23.0
1208 , 23.0
1209 , 23.0
1210 , 23.0
1211 , 23.0
1212 , 23.0
1213 , 23.0
1214 , 23.0
1215 , 23.0
1216 , 23.0
1217 , 23.0
1218 , 23.0
1219 , 23.0
1220 , 23.0
1221 , 23.0
1222 , 23.0
1223 , 23.0
1224 , 23.0
1225 , 23.0
1226 , 23.0
1227 , 23.0
1228 , 23.0
1229 , 23.0
1230 , 23.0
1231 , 23.0
1232 , 23.0
1233 , 23.0
1234 , 23.0
1235 , 23.0
1236 , 23.0
1237 , 23.0
1238 , 23.0
1239 , 23.0
1240 , 23.0
1241 , 23.0
1242 , 23.0
1243 , 24.0
1244 , 23.0
1245 , 23.0
1246 , 23.0
1247 , 23.0
1248 , 23.0
1249 , 23.0
1250 , 23.0
1251 , 23.0
1252 , 23.0
1253 , 23.0
1254 , 23.0
1255 , 23.0
1256 , 23.0
1257 , 23.0
1258 , 23.0
1259 , 23.0
1260 , 23.0
1261 , 23.0
1262 , 23.0
1263 , 23.0
1264 , 23.0
1265 , 23.0
1266 , 23.0
1267 , 23.0
1268 , 23.0
1269 , 23.0
1270 , 23.0
1271 , 24.0
1272 , 23.0
1273 , 23.0
1274 , 23.0
1275 , 24.0
1276 , 23.0
1277 , 23.0
1278 , 23.0
1279 , 23.0
1280 , 23.0
1281 , 23.0
1282 , 23.0
1283 , 23.0
1284 , 24.0
1285 , 24.0
1286 , 23.0
1287 , 23.0
1288 , 23.0
1289 , 23.0
1290 , 24.0
1291 , 23.0
1292 , 23.0
1293 , 24.0
1294 , 23.0
1295 , 23.0
1296 , 23.0
1297 , 23.0
1298 , 24.0
1299 , 23.0
1300 , 24.0
1301 , 23.0
1302 , 23.0
1303 , 23.0
1304 , 23.0
1305 , 24.0
1306 , 23.0
1307 , 23.0
1308 , 24.0
1309 , 23.0
1310 , 23.0
1311 , 24.0
1312 , 23.0
1313 , 23.0
1314 , 23.0
1315 , 23.0
1316 , 23.0
1317 , 23.0
1318 , 24.0
1319 , 23.0
1320 , 23.0
1321 , 23.0
1322 , 23.0
1323 , 23.0
1324 , 23.0
1325 , 24.0
1326 , 23.0
1327 , 24.0
1328 , 24.0
1329 , 23.0
1330 , 23.0
1331 , 24.0
1332 , 24.0
1333 , 24.0
1334 , 24.0
1335 , 23.0
1336 , 24.0
1337 , 23.0
1338 , 24.0
1339 , 24.0
1340 , 24.0
1341 , 24.0
1342 , 23.0
1343 , 24.0
1344 , 23.0
1345 , 24.0
1346 , 23.0
1347 , 23.0
1348 , 24.0
1349 , 23.0
1350 , 24.0
1351 , 24.0
1352 , 23.0
1353 , 23.0
1354 , 24.0
1355 , 23.0
1356 , 24.0
1357 , 24.0
1358 , 23.0
1359 , 24.0
1360 , 24.0
1361 , 23.0
1362 , 24.0
1363 , 24.0
1364 , 24.0
1365 , 24.0
1366 , 24.0
1367 , 24.0
1368 , 23.0
1369 , 24.0
1370 , 24.0
1371 , 24.0
1372 , 23.0
1373 , 23.0
1374 , 23.0
1375 , 24.0
1376 , 23.0
1377 , 23.0
1378 , 24.0
1379 , 24.0
1380 , 23.0
1381 , 24.0
1382 , 23.0
1383 , 24.0
1384 , 24.0
1385 , 23.0
1386 , 24.0
1387 , 24.0
1388 , 23.0
1389 , 23.0
1390 , 24.0
1391 , 24.0
1392 , 24.0
1393 , 23.0
1394 , 24.0
1395 , 24.0
1396 , 23.0
1397 , 23.0
1398 , 24.0
1399 , 24.0
1400 , 24.0
1401 , 23.0
1402 , 24.0
1403 , 24.0
1404 , 24.0
1405 , 24.0
1406 , 24.0
1407 , 23.0
1408 , 24.0
1409 , 24.0
1410 , 24.0
1411 , 23.0
1412 , 24.0
1413 , 24.0
1414 , 23.0
1415 , 24.0
1416 , 24.0
1417 , 23.0
1418 , 24.0
1419 , 24.0
1420 , 24.0
1421 , 23.0
1422 , 24.0
1423 , 24.0
1424 , 24.0
1425 , 24.0
1426 , 24.0
1427 , 23.0
1428 , 24.0
1429 , 24.0
1430 , 24.0
1431 , 24.0
1432 , 23.0
1433 , 23.0
1434 , 23.0
1435 , 24.0
1436 , 24.0
1437 , 24.0
1438 , 24.0
1439 , 23.0
1440 , 24.0
1441 , 23.0
1442 , 24.0
1443 , 24.0
1444 , 24.0
1445 , 24.0
1446 , 24.0
1447 , 24.0
1448 , 24.0
1449 , 24.0
1450 , 24.0
1451 , 23.0
1452 , 24.0
1453 , 23.0
1454 , 24.0
1455 , 24.0
1456 , 24.0
1457 , 24.0
1458 , 24.0
1459 , 23.0
1460 , 24.0
1461 , 24.0
1462 , 24.0
1463 , 24.0
1464 , 24.0
1465 , 23.0
1466 , 23.0
1467 , 24.0
1468 , 24.0
1469 , 24.0
1470 , 23.0
1471 , 24.0
1472 , 23.0
1473 , 24.0
1474 , 24.0
1475 , 24.0
1476 , 24.0
1477 , 23.0
1478 , 24.0
1479 , 23.0
1480 , 24.0
1481 , 23.0
1482 , 23.0
1483 , 23.0
1484 , 24.0
1485 , 24.0
1486 , 23.0
1487 , 24.0
1488 , 24.0
1489 , 23.0
1490 , 24.0
1491 , 24.0
1492 , 24.0
1493 , 23.0
1494 , 24.0
1495 , 24.0
1496 , 24.0
1497 , 23.0
1498 , 23.0
1499 , 24.0
1500 , 24.0
1501 , 23.0
1502 , 24.0
1503 , 23.0
1504 , 23.0
1505 , 24.0
1506 , 23.0
1507 , 23.0
1508 , 23.0
1509 , 23.0
1510 , 24.0
1511 , 23.0
1512 , 23.0
1513 , 24.0
1514 , 24.0
1515 , 24.0
1516 , 23.0
1517 , 24.0
1518 , 24.0
1519 , 23.0
1520 , 23.0
1521 , 24.0
1522 , 24.0
1523 , 23.0
1524 , 23.0
1525 , 24.0
1526 , 24.0
1527 , 23.0
1528 , 24.0
1529 , 23.0
1530 , 23.0
1531 , 23.0
1532 , 23.0
1533 , 23.0
1534 , 23.0
1535 , 24.0
1536 , 24.0
1537 , 24.0
1538 , 23.0
1539 , 24.0
1540 , 23.0
1541 , 23.0
1542 , 23.0
1543 , 24.0
1544 , 24.0
1545 , 23.0
1546 , 23.0
1547 , 23.0
1548 , 24.0
1549 , 23.0
1550 , 23.0
1551 , 23.0
1552 , 23.0
1553 , 23.0
1554 , 23.0
1555 , 23.0
1556 , 23.0
1557 , 23.0
1558 , 23.0
1559 , 23.0
1560 , 24.0
1561 , 24.0
1562 , 23.0
1563 , 23.0
1564 , 23.0
1565 , 23.0
1566 , 23.0
1567 , 23.0
1568 , 23.0
1569 , 23.0
1570 , 24.0
1571 , 24.0
1572 , 23.0
1573 , 23.0
1574 , 23.0
1575 , 23.0
1576 , 24.0
1577 , 23.0
1578 , 24.0
1579 , 23.0
1580 , 24.0
1581 , 24.0
1582 , 23.0
1583 , 23.0
1584 , 23.0
1585 , 24.0
1586 , 24.0
1587 , 23.0
1588 , 24.0
1589 , 23.0
1590 , 23.0
1591 , 23.0
1592 , 23.0
1593 , 24.0
1594 , 23.0
1595 , 24.0
1596 , 24.0
1597 , 23.0
1598 , 23.0
1599 , 24.0
1600 , 24.0
1601 , 24.0
1602 , 23.0
1603 , 23.0
1604 , 23.0
1605 , 23.0
1606 , 24.0
1607 , 24.0
1608 , 24.0
1609 , 24.0
1610 , 24.0
1611 , 24.0
1612 , 24.0
1613 , 23.0
1614 , 24.0
1615 , 24.0
1616 , 24.0
1617 , 23.0
1618 , 24.0
1619 , 24.0
1620 , 24.0
1621 , 24.0
1622 , 24.0
1623 , 24.0
1624 , 23.0
1625 , 24.0
1626 , 24.0
1627 , 24.0
1628 , 24.0
1629 , 24.0
1630 , 23.0
1631 , 24.0
1632 , 23.0
1633 , 24.0
1634 , 23.0
1635 , 24.0
1636 , 24.0
1637 , 24.0
1638 , 24.0
1639 , 23.0
1640 , 24.0
1641 , 23.0
1642 , 24.0
1643 , 23.0
1644 , 23.0
1645 , 24.0
1646 , 24.0
1647 , 24.0
1648 , 23.0
1649 , 23.0
1650 , 24.0
1651 , 24.0
1652 , 24.0
1653 , 23.0
